cosmology_parameters_cosmology_name,detector_parameters_background_noise,detector_parameters_ccd_gain,detector_parameters_exposure_time,detector_parameters_magnitude_zero_point,detector_parameters_num_exposures,detector_parameters_pixel_scale,detector_parameters_read_noise,detector_parameters_sky_brightness,main_deflector_parameters_M200,main_deflector_parameters_center_x,main_deflector_parameters_center_y,main_deflector_parameters_dec_0,main_deflector_parameters_e1,main_deflector_parameters_e2,main_deflector_parameters_gamma,main_deflector_parameters_gamma1,main_deflector_parameters_gamma2,main_deflector_parameters_ra_0,main_deflector_parameters_theta_E,main_deflector_parameters_z_lens,psf_parameters_fwhm,psf_parameters_psf_type,seed,source_parameters_R_sersic,source_parameters_center_x,source_parameters_center_y,source_parameters_e1,source_parameters_e2,source_parameters_mag_app,source_parameters_n_sersic,source_parameters_output_ab_zeropoint,source_parameters_z_source
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.05143485272454047,0.01734817183618443,0.0,-0.12296726147793631,0.04545153952876943,2.0011732344131627,0.055758440239040086,-0.02899775749115371,0.0,1.5296560958126055,0.26192232808612337,0.71,GAUSSIAN,"(581627954,)",0.4318711021609029,-0.21450124466621112,-0.6730328717736715,0.0005438337260526696,-0.2545957383723593,25.33282270465911,2.8303247310128214,27.79,2.9992643532713963
planck18,,2.3,15,27.79,460,0.2,10,20.48,,0.02905545132874568,-0.012808576114574156,0.0,-0.043742844350455556,0.05211568817134798,2.0393302722643494,0.06118639355175503,-0.046235546467920524,0.0,0.9175828987256998,0.4341657334996771,0.71,GAUSSIAN,"(581627954, 1)",0.0996166485877541,0.27932411105961263,-0.056569975632338676,-0.05728865596983452,-0.036473361898954594,25.022201005054846,2.7288462216576654,27.79,1.710459274674606
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.04356232427102598,0.27864812471373673,0.0,0.10941607826636689,-0.0850113054627226,1.9487962956024723,-0.007339919121704754,0.014618698781483919,0.0,0.9113766628194101,0.6459575745606989,0.71,GAUSSIAN,"(581627954, 4)",0.3035489893068637,-0.052784378412731765,0.8839129715714696,-0.08535440592221577,-0.13410566778358884,25.91254675220538,2.4246700150757716,27.79,3.354994717548138
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.18141592118123348,0.03445807304890595,0.0,0.03233000087404085,-0.015746590763233797,2.003832613205463,-0.046488559402204546,0.07423339904512115,0.0,1.6091600740411578,0.5489949300167078,0.71,GAUSSIAN,"(581627954, 5)",0.43656122760526755,0.4357130373578058,0.7257056847760264,0.1458227943812167,-0.08134670962062485,26.702393975382215,2.7135923651512424,27.79,3.9501914079426523
planck18,,2.3,15,27.79,460,0.2,10,20.48,,0.1088976234182612,-0.15699344928776554,0.0,-0.13229266629955683,0.08930531741918211,2.130873551799501,-0.04140814965476677,-0.0346582981259506,0.0,1.6221721815486478,0.28797348374655296,0.71,GAUSSIAN,"(581627954, 6)",0.14007091911682423,-0.0023185022126645406,0.2771895548722749,-0.12649255936081352,0.17559013253094796,25.72242423114329,3.119263157578351,27.79,3.1377729512303265
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.12825871035356465,0.08007753847683595,0.0,0.07759805848121738,-0.14634453337453554,1.8810484562015708,0.046124881630330794,-0.0010694974621846037,0.0,1.8491099204171755,0.594794399013553,0.71,GAUSSIAN,"(581627954, 7)",0.43257002830496327,0.15704752521154433,0.19548912362378243,0.23871242687179473,0.07656468647066278,27.488674802920126,3.274930860379977,27.79,0.880087051390448
planck18,,2.3,15,27.79,460,0.2,10,20.48,,0.17648964112314658,0.16930677093566715,0.0,0.14133709449281265,-0.04595118753509236,1.915265000740091,-0.08175101454434322,0.04800679064471395,0.0,1.3970072277150019,0.322830966170076,0.71,GAUSSIAN,"(581627954, 8)",0.5661067516176688,-0.12951313677007986,-0.11779327754185286,-0.2340012259772855,-0.10235647393107501,25.304946504758995,4.129670598873795,27.79,1.234830569899089
planck18,,2.3,15,27.79,460,0.2,10,20.48,,0.12780833452479454,-0.20502588787705886,0.0,-0.1877555765134428,0.10388832462513031,2.0106014025610732,-0.005900224849584265,0.06724200135794933,0.0,1.6364342818323947,0.5413815346893596,0.71,GAUSSIAN,"(581627954, 9)",0.42163251598952334,-0.5270420826055376,0.23779530744097663,0.06884908326695337,-0.20648612794450005,26.015913852977267,2.3224739592849986,27.79,1.4798337122344205
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.06445304587117312,-0.03560746710879612,0.0,0.15675646028220075,-0.09050046721146734,1.993039304793294,0.0078057489835486734,-0.07742532824636485,0.0,2.06290079444514,0.26271861536892077,0.71,GAUSSIAN,"(581627954, 10)",0.3799563293690684,0.44326520321716395,0.1604339857455523,0.38916558614356905,-0.09768931408383255,26.230263046403362,3.1237507061199636,27.79,2.1860745883758477
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.0032123639377554464,-0.06639858605538337,0.0,-0.12793951788070146,-0.06244803389555174,1.961112338097887,0.05276393864985277,0.03414411008999379,0.0,1.13265212413822,0.7035992922852432,0.71,GAUSSIAN,"(581627954, 11)",0.12986376609777417,0.22345952648790177,0.49632803087731886,-0.04111920510976925,0.2732542380982078,27.708458550939632,2.5206816986282115,27.79,2.8906133088659547
planck18,,2.3,15,27.79,460,0.2,10,20.48,,-0.036609272047677444,0.412621079272595,0.0,-0.13591117775312905,0.020382368787767585,1.963722435934797,0.06335528600282804,0.026253335755343596,0.0,1.433068717962337,0.5019303654679581,0.71,GAUSSIAN,"(581627954, 12)",0.31803400929669684,0.15251750897813038,0.08471513053296063,0.1491740717960479,-0.08606081224723919,26.148639070015374,3.5765806345361364,27.79,2.384213010300201
